age,gender,encodingCue,retrievalCue,correctRecall,falseRecall
20,F,present,present,18,3
19,M,absent,present,8,0
19,F,present,absent,12,4
19,F,absent,absent,11,1
26,M,present,present,14,3
20,F,absent,present,18,4
50,F,present,absent,11,2
20,F,absent,absent,13,1
31,M,present,present,15,9
48,F,absent,present,21,3
50,F,present,absent,16,1
19,M,absent,absent,13,1
48,F,present,present,8,6
16,M,absent,present,11,7
21,F,present,absent,12,3
26,F,absent,absent,15,1
41,M,present,present,15,0
18,M,absent,present,14,0
21,M,present,absent,10,0
21,F,absent,absent,11,0
36,M,present,present,15,3
37,M,absent,present,15,5
34,F,present,absent,14,3
23,F,absent,absent,9,0
60,M,present,present,13,4
42,M,absent,present,20,1
32,F,present,absent,17,0
18,F,absent,absent,18,0
22,F,present,present,11,7
24,M,absent,present,10,12
19,M,present,absent,7,9
45,F,absent,absent,14,6
20,F,present,present,17,0
21,M,absent,present,10,0
23,M,present,absent,5,0
21,F,absent,absent,13,0
20,F,present,present,12,2
22,F,absent,present,10,4
22,M,present,absent,5,7
23,M,absent,absent,8,9
23,M,present,present,16,0
54,M,absent,present,22,2
21,F,present,absent,7,0
26,M,absent,absent,13,1
21,F,present,present,20,0
18,M,absent,present,17,1
19,F,present,absent,10,0
19,M,absent,absent,12,1
27,F,present,present,15,2
23,M,absent,present,13,1
30,F,present,absent,10,4
25,F,absent,absent,12,0
44,M,present,present,20,3
20,F,absent,present,8,2
20,M,present,absent,10,1
21,F,absent,absent,6,0
23,M,present,present,20,0
22,F,absent,present,14,3
22,F,present,absent,7,1
20,F,absent,absent,10,0
36,M,present,present,14,2
44,F,absent,present,8,0
40,F,present,absent,12,0
64,F,absent,absent,7,0
22,F,present,present,15,0
18,F,absent,present,21,0
20,F,present,absent,8,3
20,M,absent,absent,18,1
23,M,present,present,16,1
20,F,absent,present,11,2
22,F,present,absent,12,0
23,F,absent,absent,7,4
22,F,present,present,16,0
28,M,absent,present,13,0
20,F,present,absent,13,0
24,M,absent,absent,11,0
21,F,present,present,21,0
21,M,absent,present,11,0
19,F,present,absent,7,0
21,F,absent,absent,11,0
54,M,present,present,8,3
51,M,absent,present,10,1
24,F,present,absent,12,2
20,M,absent,absent,5,2
28,F,present,present,20,0
28,F,absent,present,21,0
25,M,present,absent,11,0
30,M,absent,absent,17,1
24,M,present,present,22,1
21,F,absent,present,20,3
31,F,present,absent,14,1
18,M,absent,absent,9,1
50,F,present,present,20,0
54,M,absent,present,21,0
25,F,present,absent,15,1
28,M,absent,absent,20,1
24,F,present,present,16,0
28,F,absent,present,11,4
21,M,present,absent,10,0
21,M,absent,absent,15,0
23,M,present,present,16,5
35,F,absent,present,15,1
36,M,present,absent,13,3
22,F,absent,absent,11,0
26,F,present,present,19,0
19,M,absent,present,14,0
39,F,present,absent,12,0
39,M,absent,absent,12,0
48,M,present,present,11,3
44,F,absent,present,13,1
22,F,present,absent,10,3
32,M,absent,absent,8,2
22,M,present,present,10,3
19,F,absent,present,9,1
20,M,present,absent,16,3
47,F,absent,absent,11,1
36,M,present,present,18,0
19,F,absent,present,10,0
57,F,present,absent,10,2
28,F,absent,absent,11,0
28,M,present,present,23,0
24,F,absent,present,8,7
31,F,present,absent,9,12
38,M,absent,absent,11,5
22,F,present,present,22,2
20,M,absent,present,21,1
21,F,present,absent,12,0
20,M,absent,absent,8,1
22,F,present,present,20,0
21,F,absent,present,3,0
20,F,present,absent,10,0
20,F,absent,absent,8,0
20,F,present,present,24,0
40,F,absent,present,19,2
26,F,present,absent,11,1
21,F,absent,absent,11,0
55,F,present,present,20,0
25,M,absent,present,17,0
29,F,present,absent,20,0
30,M,absent,absent,16,2
